[[L10N/english]]

 filer.l:47:  '(("すべてのﾌｧｲﾙ" "*")
 filer.l:1202:		       (:button date "更新日時(&D)" #x50000009 13 53 53 10)
- &Date

#comment
 filer.l:1203:		       (:button ext "拡張子(&E)" #x50000009 13 69 45 10)
- File &extensions

#comment
 filer.l:1204:		       (:button reverse "降順でｿｰﾄ(&R)" #x50030003 7 91 63 10)
- &Riverse

#comment
 filer.l:1205:		       (:button icase "大文字小文字を区別する(&C)" #x50010003 7 104 105 10)
- &Case-sensitive

#comment
 filer.l:1206:		       (:button idir "ﾃﾞｨﾚｸﾄﾘを特別扱いしない(&I)" #x50010003 7 117 101 10)
- Don't accord directory special treatment(&I)

#comment
 filer.l:1207:		       (:button num "数値を考慮する(&U)" #x50010003 7 130 78 10)
- Parse n&umber

#comment
 filer.l:1208:		       (:button IDOK "OK" #x50010001 86 7 50 14)
-OK

#comment
 filer.l:1209:		       (:button both "両方の窓(&B)" #x50010000 86 24 50 14)
-&Both window

#comment
 filer.l:1210:		       (:button IDCANCEL "ｷｬﾝｾﾙ" #x50010000 86 41 50 14)))
-Cancel --  &new{2005-03-05 22:05:18 (土)};

#comment
 filer.l:1238:      (error "比較するファイルを指定して"))
-Select files to compare.

#comment
 filer.l:1239:    (msgbox "~A~%~A~%~%~:[ちゃう~;同じ~]"
-~A~%~A~%~%~:[different~;same~]

#comment
 filer.l:1267:			(:caption "送っちゃうよ")
-Send files

#comment
 filer.l:1268:			(:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
 filer.l:1271:			 (:button IDOK "送る" #x50030001 128 7 52 14)
- Send

#comment
 filer.l:1272:			 (:button IDCANCEL "送らない" #x50030000 128 27 52 14)))
- Not send

#comment
 filer.l:1300:		      (:caption "送っちゃうよ")
- Send files

#comment
 filer.l:1301:		      (:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
 filer.l:1304:		       (:button IDOK "送る" #x50030001 128 7 52 14)
- Send

#comment
 filer.l:1305:		       (:button IDCANCEL "送らない" #x50030000 128 27 52 14)))
- Not send

#comment
 filer.l:1356:		       (:caption "Grep")
- Grep

#comment
 filer.l:1357:		       (:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
 filer.l:1359:			(:static nil "ﾊﾟﾀｰﾝ(&P):" #x50020000 7 10 38 8)
- &Pattern

#comment
 filer.l:1361:			(:static file-static "ﾌｧｲﾙ名(&F):" #x50020000 7 27 40 8)
- &File name

#comment
 filer.l:1363:			(:button case-fold "大文字小文字を区別する(&C)" #x50010006 51 44 105 10)
- &Case-sensitive

#comment
 filer.l:1364:			(:button word "単語単位で検索する(&W)" #x50010003 51 57 92 10)
- &Word by word

#comment
 filer.l:1365:			(:button regexp "正規表現(&E)" #x50010003 51 70 58 10)
- Reg&exp

#comment
 filer.l:1366:			(:button escseq "ｴｽｹｰﾌﾟｼｰｹﾝｽを理解しろ(&Y)" #x50010003 51 83 106 10)
-Parse the escape sequence(&Y)

#comment
 filer.l:1367:			(:button subdir "ついでにｻﾌﾞﾃﾞｨﾚｸﾄﾘも(&U)" #x50010003 51 96 95 10)
-Also subdir(&U)

#comment
 filer.l:1368:			(:button async "非同期でgrep(&A)" #x50010003 51 109 65 10)
-&Asynchronous grep

#comment
 filer.l:1369:			(:button name "ファイル名だけ出力(&O)" #x50010003 51 122 87 10)
-&Output only file names

#comment
 filer.l:1370:			(:button IDOK "検索(&S)" #x50010001 214 7 50 14)
-&Search

#comment
 filer.l:1371:			(:button IDCANCEL "ｷｬﾝｾﾙ" #x50010000 214 24 50 14)))
-Cancel --  &new{2005-03-05 22:05:18 (土)};

#comment
 filer.l:1379:			  (:caption "Gresreg")
-Gresreg

#comment
 filer.l:1380:			  (:font 9 "ＭＳ Ｐゴシック")
-MS Sans Serif --  &new{2005-03-05 20:18:23 (土)};

#comment
 filer.l:1382:			   (:static nil "検索(&S):" #x50020000 7 10 32 8)
-&Search --  &new{2005-03-05 21:27:32 (土)};

#comment
 filer.l:1384:			   (:static nil "置換(&R):" #x50020000 7 27 36 8)
-&Replace --  &new{2005-03-05 21:28:42 (土)};

#comment
 filer.l:1386:			   (:static file-static "ﾌｧｲﾙ名(&F):" #x50020000 7 44 41 8)
-&File name : 

#comment
 filer.l:1388:			   (:button case-fold "大文字小文字を区別する(&C)" #x50010006 50 60 113 10)
- &Case-sensitive

#comment
 filer.l:1389:			   (:button word "単語単位で検索する(&W)" #x50010003 50 73 100 10)
- &Word by word

#comment
 filer.l:1390:			   (:button regexp "正規表現(&E)" #x50010003 50 86 62 10)
-Use regexp(&E) --  &new{2005-03-05 23:06:26 (土)};

#comment
 filer.l:1391:			   (:button escseq "ｴｽｹｰﾌﾟｼｰｹﾝｽを理解しろ(&Y)" #x50010003 50 99 105 10)
-Parse the escape sequence(&Y) --  &new{2005-03-05 23:04:54 (土)};

#comment
 filer.l:1392:			   (:button subdir "ついでにｻﾌﾞﾃﾞｨﾚｸﾄﾘも(&U)" #x50010003 50 112 103 10)
-Also subdir(&U) --  &new{2005-03-05 23:02:43 (土)};

#comment
 filer.l:1393:			   (:button save "勝手にｾｰﾌﾞしろ(&V)" #x50010003 50 125 79 10)
-Save after replace(&V) --  &new{2005-03-05 23:00:55 (土)};

#comment
 filer.l:1394:			   (:button query "確認あり(&Q)" #x50010001 214 7 50 14)
-&Query --  &new{2005-03-05 22:59:53 (土)};

#comment
 filer.l:1395:			   (:button all "全て置換(&A)" #x50010000 214 24 50 14)
-&ALL --  &new{2005-03-05 22:22:28 (土)};

#comment
 filer.l:1396:			   (:button IDCANCEL "ｷｬﾝｾﾙ" #x50010000 214 42 50 14)
-Cancel --  &new{2005-03-05 22:05:18 (土)};

#comment
 filer.l:1397:			   (:button ref "参照(&N)..." #x50010000 214 59 50 14)))
-Refer(&N)... --  &new{2005-03-05 22:05:18 (土)};

#comment
 filer.l:1405:		       (yes-or-no-p "~A~%をｺﾝﾊﾟｲﾙしますか?" (car files))
-Do you compile~%~A? --  &new{2005-03-05 21:13:12 (土)};

#comment
 filer.l:1406:		     (yes-or-no-p "選択されたﾌｧｲﾙをｺﾝﾊﾟｲﾙしますか?"))))
-Do you compile the selected files? --  &new{2005-03-05 21:14:17 (土)};

#comment
